publication;date;reference;type;link
FALSE;2024-03-28;1C_113/2023;Strassenbau und Strassenverkehr;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-02-2024-1C_113-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;7B_80/2023;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-02-2024-7B_80-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_626/2023;Familienrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://09-02-2024-5A_626-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4A_174/2023;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-02-2024-4A_174-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;2C_84/2023;Grundrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-2C_84-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;7B_1015/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-7B_1015-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;7B_636/2023;Zuständigkeitsfragen, Garantie des Wohnsitzrichters und des verfassungsmässigen Richters;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-02-2024-7B_636-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4D_4/2024;Droit des poursuites et faillites;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-4D_4-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;7B_250/2022;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_250-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;7B_375/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_375-2023&lang=fr&zoom=&type=show_document
TRUE;2024-03-28;1C_641/2022;Politische Rechte*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-1C_641-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_515/2023;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-5A_515-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_517/2023;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-5A_517-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4D_21/2024;Droit des poursuites et faillites;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://27-02-2024-4D_21-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4A_478/2023;Vertragsrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-4A_478-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_224/2023;Finanze pubbliche & diritto tributario;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_224-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_225/2023;Finanze pubbliche & diritto tributario;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_225-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_823/2023;Droit des successions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-5A_823-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_237/2023;Finances publiques & droit fiscal;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-9C_237-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;6B_1040/2023;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-6B_1040-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;6B_518/2023;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-6B_518-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_316/2023;Assurance-invalidité;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-8C_316-2023&lang=fr&zoom=&type=show_document
TRUE;2024-03-28;8C_306/2023;Arbeitslosenversicherung*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-8C_306-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_451/2023;Assurance-accidents;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-8C_451-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_810/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-8C_810-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_576/2023;Familienrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://08-03-2024-5A_576-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;6B_1293/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_1293-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;6B_1301/2023;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_1301-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;6B_1302/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_1302-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4A_96/2024;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-4A_96-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_123/2024;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-8C_123-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_35/2024;Gesundheitswesen & soziale Sicherheit;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-8C_35-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_520/2023;Prévoyance professionnelle;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-9C_520-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;4A_111/2024;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-4A_111-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_25/2024;Familienrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-5A_25-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_46/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-5A_46-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;8C_147/2024;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-8C_147-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_106/2024;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-9C_106-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_177/2024;Familienrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-03-2024-5A_177-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;5A_80/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://18-03-2024-5A_80-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_562/2023;Krankenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://18-03-2024-9C_562-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-28;9C_148/2024;Finances publiques & droit fiscal;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-03-2024-9C_148-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;7B_909/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-7B_909-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;2C_118/2023;Bürgerrecht und Ausländerrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://20-02-2024-2C_118-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;4A_268/2023;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://20-02-2024-4A_268-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;4D_11/2024;Droit des poursuites et faillites;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-4D_11-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;4D_13/2024;Droit des poursuites et faillites;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-4D_13-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;2D_6/2023;Grundrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-2D_6-2023&lang=fr&zoom=&type=show_document
TRUE;2024-03-27;2C_87/2023;Droit fondamental*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-2C_87-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_476/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://28-02-2024-5A_476-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;4A_507/2023;Vertragsrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-4A_507-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_338/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-5A_338-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8C_545/2023;Ergänzungsleistung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-8C_545-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_230/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://01-03-2024-5A_230-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;1D_6/2023;Fonction publique;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-1D_6-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;9C_130/2024;Finances publiques & droit fiscal;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_130-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;9C_95/2024;Alters- und Hinterlassenenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_95-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8C_719/2022;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-8C_719-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6F_4/2024;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-6F_4-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8C_129/2024;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-8C_129-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;7B_1014/2023;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://08-03-2024-7B_1014-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_121/2024;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_121-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_134/2024;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_134-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_188/2024;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://11-03-2024-6B_188-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;2C_104/2024;Ökologisches Gleichgewicht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-2C_104-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;7B_183/2024;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-7B_183-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8F_3/2024;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-8F_3-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;9C_433/2023;Assurance-invalidité;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://12-03-2024-9C_433-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_569/2023;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-5A_569-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_71/2024;Sachenrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-5A_71-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_1237/2023;Droit pénal (en général);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-6B_1237-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8C_137/2024;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-8C_137-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;8C_612/2023;Assurance-accidents;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-03-2024-8C_612-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;2C_143/2024;Verwaltungsverfahren;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-2C_143-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;7B_234/2024;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-7B_234-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;9C_36/2024;Assurance-invalidité;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-9C_36-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;9C_752/2023;Assurance-invalidité;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-03-2024-9C_752-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_43/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-03-2024-5A_43-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_75/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-03-2024-5A_75-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_168/2023;Infractions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-03-2024-6B_168-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6B_183/2023;Infractions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-03-2024-6B_183-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;5A_180/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://18-03-2024-5A_180-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-27;6F_6/2024;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://18-03-2024-6F_6-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_945/2023;Zuständigkeitsfragen, Garantie des Wohnsitzrichters und des verfassungsmässigen Richters;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-02-2024-7B_945-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_1018/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-02-2024-7B_1018-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_755/2023;Straf- und Massnahmenvollzug;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://08-02-2024-7B_755-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_221/2022;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://09-02-2024-7B_221-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;6B_1006/2023;Droit pénal (en général);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://16-02-2024-6B_1006-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_295/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://16-02-2024-7B_295-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;4A_86/2023;Procédure civile;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://20-02-2024-4A_86-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;9C_734/2023;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-9C_734-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;9C_735/2023;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-9C_735-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;1C_99/2024;Aménagement du territoire et droit public des constructions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://01-03-2024-1C_99-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;8C_80/2024;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://01-03-2024-8C_80-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;7B_43/2024;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-7B_43-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;9C_728/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_728-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;8C_56/2024;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-8C_56-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;8C_58/2024;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-8C_58-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-26;9F_2/2024;Alters- und Hinterlassenenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-9F_2-2024&lang=fr&zoom=&type=show_document
