publication;date;reference;type;link
FALSE;2024-03-20;7B_46/2024;Questions de compétences, garantie du juge du domicile et du juge naturel;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-7B_46-2024&lang=fr&zoom=&type=show_document
TRUE;2024-03-20;8C_166/2023;Invalidenversicherung*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-8C_166-2023&lang=fr&zoom=&type=show_document
TRUE;2024-03-20;1C_543/2023;Rechtshilfe und Auslieferung*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-1C_543-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;7B_799/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://30-01-2024-7B_799-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;7B_983/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://30-01-2024-7B_983-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;7B_615/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-02-2024-7B_615-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;9C_7/2024;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-02-2024-9C_7-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;6B_449/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-6B_449-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;8C_496/2023;Unfallversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-8C_496-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;1C_268/2023;Aménagement du territoire et droit public des constructions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-1C_268-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;4A_644/2023;Diritto delle esecuzioni e del fallimento;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://28-02-2024-4A_644-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;8C_534/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-8C_534-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;8C_571/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-8C_571-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;4D_19/2024;Diritto contrattuale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-4D_19-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;9C_551/2022;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_551-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;6B_18/2024;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-6B_18-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-19;8C_111/2024;Familienzulagen und kantonale Sozialversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-8C_111-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;7B_728/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://30-01-2024-7B_728-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;7B_938/2023;Zuständigkeitsfragen, Garantie des Wohnsitzrichters und des verfassungsmässigen Richters;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://31-01-2024-7B_938-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;4A_477/2022;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-02-2024-4A_477-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;4A_191/2023;Droit des contrats;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-4A_191-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_290/2023;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-9C_290-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_437/2023;Berufliche Vorsorge;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-9C_437-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;4D_10/2024;Droit des poursuites et faillites;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-02-2024-4D_10-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_304/2023;Finances publiques & droit fiscal;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-9C_304-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;7B_35/2022;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-7B_35-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;5A_881/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-5A_881-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;1C_144/2021;Aménagement du territoire et droit public des constructions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-02-2024-1C_144-2021&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_704/2023;Finanze pubbliche & diritto tributario;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-02-2024-9C_704-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_91/2024;Assicurazione contro le malattie;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-02-2024-9C_91-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;8C_22/2024;Prestazione complementari;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://28-02-2024-8C_22-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;8C_53/2024;Assurance-chômage;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://28-02-2024-8C_53-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;8C_615/2023;Unfallversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://28-02-2024-8C_615-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;6B_187/2024;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-6B_187-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;6B_416/2023;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-6B_416-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;9C_11/2024;Öffentliche Finanzen & Abgaberecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-9C_11-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;5A_150/2024;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-5A_150-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-18;1C_140/2024;Rechtshilfe und Auslieferung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://07-03-2024-1C_140-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7F_14/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-01-2024-7F_14-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_537/2022;Gesundheitswesen & soziale Sicherheit;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://25-01-2024-2C_537-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_7/2023;Bürgerrecht und Ausländerrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-01-2024-2C_7-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7B_989/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-02-2024-7B_989-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_378/2023;Bürgerrecht und Ausländerrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-2C_378-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_702/2023;Krankenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-02-2024-9C_702-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;4A_648/2023;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://16-02-2024-4A_648-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;8C_535/2023;Arbeitslosenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-02-2024-8C_535-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_104/2024;Krankenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://20-02-2024-9C_104-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7B_853/2023;Droit pénal (en général);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_853-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;1C_470/2023;Construction des routes et circulation routière;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-1C_470-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_64/2024;Assicurazione per la vecchiaia e per i superstiti;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-9C_64-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_74/2024;Cittadinanza e diritto degli stranieri;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-2C_74-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_638/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://23-02-2024-5A_638-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_499/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-02-2024-5A_499-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7B_38/2024;Exécution des peines et des mesures;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-02-2024-7B_38-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_124/2024;Bürgerrecht und Ausländerrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://27-02-2024-2C_124-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7B_94/2024;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://27-02-2024-7B_94-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;8C_552/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://27-02-2024-8C_552-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;8C_583/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://27-02-2024-8C_583-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;7B_878/2023;Strafrecht (allgemein);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-7B_878-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_51/2024;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-9C_51-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_59/2024;Erwerbersatzordnung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://29-02-2024-9C_59-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;8C_45/2024;Unfallversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://01-03-2024-8C_45-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;8C_98/2024;Ergänzungsleistung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://04-03-2024-8C_98-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;2C_122/2024;Ökologisches Gleichgewicht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-2C_122-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;4A_137/2024;Diritto delle esecuzioni e del fallimento;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-4A_137-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_149/2024;Register;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-5A_149-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5D_7/2024;Sachenrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-5D_7-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;9C_32/2024;Alters- und Hinterlassenenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://05-03-2024-9C_32-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_124/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_124-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_152/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_152-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_153/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_153-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_154/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_154-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_160/2024;Schuldbetreibungs- und Konkursrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_160-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-15;5A_946/2023;Familienrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-03-2024-5A_946-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_280/2022;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-12-2023-7B_280-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_191/2022;Straftaten;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://18-01-2024-7B_191-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_559/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-01-2024-7B_559-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_208/2022;Straf- und Massnahmenvollzug;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://25-01-2024-7B_208-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_293/2022;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://26-01-2024-7B_293-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;1C_55/2023;Pianificazione territoriale e diritto pubblico edilizio;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://02-02-2024-1C_55-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_52/2022;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://02-02-2024-7B_52-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;2C_80/2023;Grundrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-02-2024-2C_80-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;8C_269/2023;Invalidenversicherung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://06-02-2024-8C_269-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_251/2022;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://08-02-2024-7B_251-2022&lang=fr&zoom=&type=show_document
TRUE;2024-03-14;7B_209/2022;Straftaten*;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://09-02-2024-7B_209-2022&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;6B_1287/2023;Infractions;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://13-02-2024-6B_1287-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;2C_354/2023;Bürgerrecht und Ausländerrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-02-2024-2C_354-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;4A_628/2023;Zivilprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://14-02-2024-4A_628-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_82/2024;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://15-02-2024-7B_82-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;4A_521/2023;Vertragsrecht;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://16-02-2024-4A_521-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;1C_447/2023;Fonction publique;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://19-02-2024-1C_447-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_899/2023;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://20-02-2024-7B_899-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;2F_3/2024;Staatshaftung;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-2F_3-2024&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_1004/2023;Procédure pénale;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_1004-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_320/2023;Strafprozess;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_320-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;7B_321/2023;Zuständigkeitsfragen, Garantie des Wohnsitzrichters und des verfassungsmässigen Richters;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://21-02-2024-7B_321-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;5A_591/2023;Droit de la famille;https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-5A_591-2023&lang=fr&zoom=&type=show_document
FALSE;2024-03-14;6B_1029/2023;Droit pénal (en général);https://www.bger.ch/ext/eurospider/live/fr/php/aza/http/index.php?highlight_docid=aza://22-02-2024-6B_1029-2023&lang=fr&zoom=&type=show_document
